PDB-ID;Ice;Position;;
4IQE;1;3;;
5V72;;;;
3T4C;;;;
5UMG;0;;;
4WKW;1;1;;
4OTE;0;;;
4RU2;1;4;;
3PVQ;1;4;;
1VL8;1;4;;
5EKS;;;;
3OCF;;;;
3PNU;;;;
3R8C;1;1,4;;
4DF9;1;4;;
6AQY;;;;
3GC0;1;2,3;;
1VKZ;0;;;
5IKM;;;;
3QFH;;;;
2IAB;1;4;;
2H1T;1;1;;
3LER;1;0,2;;
4GNV;1;4,7;;
5W15;;;;
3R2T;;;;
3DZZ;1;7;;
4H3T;;;;
5TOV;;;;
1VPH;;;;
5TT0;;;;
4ERV;1;4,7;;
5I0E;;;;
5TS3;;;;
4LIH;0;;;
3TSD;1;0,1;;
3HDU;1;1;;
3VAB;0;;;
2HI0;;;;
4ERR;;;;
3V05;;;;
4F3W;1;4;;
3KOM;;;;
3KRS;;;;
2F22;1;4,7;;
3GLQ;;;;
4F7D;1;1;;
4K9D;1;4;;
5BT9;;;;
5UTX;;;;
5BXI;1;4,7;;
4KWU;;;;
4XK2;1;7;;
3SIY;1;2,10, 12;;
4QYI;;;;
3OT1;1;4,7,14,16;;
3OA3;0;;;
4GD5;1;7;;
3MPZ;0;;;
3QOD;1;1;;
4R01;0;;;
5DN8;;;;
4F7A;1;0,4,7;;
3U27;;;;
4LIJ;0;;;
4RO3;;;;
4Q7F;;;;
4L8O;1;0,1,2,4;;
3OS6;1;3;;
3Q88;;;;
2AFB;1;1, 4;;
3PGJ;;;;
3OEC;1;1,4;;
3NAV;1;1,4;;
3DV8;;;;
3PFI;;;;
2QYV;1;4;;
3M5P;;;;
3Q10;;;;
3V4H;;;;
3INN;1;0,1,4;;
4R6I;;;;
3OXP;1;4,7,16,14;;
4HWM;1;3;;
2OBN;1;1;;
3LAA;0;;;
4ZQO;0;;;
4H7L;1;2;;
3TZH;;;;
4WSO;1;1,4;;
3P52;1;1;;
3MOY;1;4,7;;
4MI4;;;;
5UMF;;;;
4K6A;0;;;
4F82;;;;
4DI0;0;;;
3OXK;1;1,5;;
4NOH;;;;
4S12;;;;
5IF3;1;4,7;;
2QVP;1;0,5;;
3TCV;1;4;;
3B81;1;0,1,4;;
5JLT;0;;;
4PUC;;;;
4J5U;1;1,4,7;;
4MY9;;;;
2GB5;1;1;;
4PS6;1;4,7;;
2OUW;1;4;;
5KWV;0;;;
2QNL;1;0,2,4,7;;
3IB3;;;;
1VP8;1;7,4, 11,12;;
2ETD;;;;
3MPD;1;1,2,3,4;;
4E6R;0;;;
5WIF;1;0,1;;
3EK1;1;4;;
3SLH;;;;
5CC8;1;4,7;;
2P4G;1;0,1;;
3SKS;1;1,4;;
3GVD;1;0,1,2,3;;
4EH1;0;;;
3KGB;1;4;;
5I7W;;;;
3GC2;;;;
2H2W;;;;
4WI1;1;4;;
3TL6;0;;;
3TSM;1;1,4;;
1VLA;1;1,4,7;;
4Z48;1;0,1,4,6,7;;
4MY1;1;0,1,2;;
3M7I;;;;
1O22;1;4, 5;;
3SIX;0;;;
5IBX;;;;
3HFT;1;1;;
2OIK;1;4;;
4MY8;;;;
4NCX;1;4,5,7;;
2ETV;;;;
2ICG;1;4,7;;
3Q6D;;;;
2RD9;1;0,1;;
4QOA;0;;;
2HQ9;0;;;
1VLY;;;;
4EGU;;;;
3SNO;1;4,7;;
4SOZ;1;;;
6AHQ;0;;;
4JBF;1;4;;
3HVU;1;4;;
5D9U;1;4;;
4QRI;0;;;
5VDN;1;4, 7;;
4GUJ;;;;
3EK2;1;1,4,7;;
4Q7G;1;4,7;;
5TSE;;;;
5KXJ;;;;
3KM3;1;4;;
3E0Z;1;4,5,7;;
3IG4;;;;
3JZE;;;;
3EER;;;;
3KH3;1;1;;
3EG4;;;;
4E1L;1;4;;
5KZT;1;4,6;;
3M07;;;;
4L82;1;4;;
3CLO;;;;
3OOW;1;1,4,7;;
3SWX;1;3;;
5IFY;;;;
1O4U;1;1;;
4ZN6;;;;
3HTV;1;0,3;;
3PGZ;1;1,4;;
3UPB;;;;
3MEB;;;;
5EPJ;1;0,1,4,5,6,7,8;;
4XGH;1;4;;
5TRO;;;;
4DUN;1;4,7;;
5EQV;;;;
4IR8;;;;
2ONF;1;4;;
3LB0;1;4,7;;
3MJD;;;;
3SR3;;;;
5UDF;1;2;;
3IEB;;;;
5V96;1;1,4;;
1VP4;1;4, 5,7;;
3TU3;;;;
5UBB;1;4,5;;
1VR3;1;4;;
4JBE;1;4;;
5HI6;1;4,5;;
5EYU;;;;
3L0D;;;;
1VPY;1;0,3;;
4HC5;1;1,4,7,11;;
3N2A;;;;
3TK7;1;1,4;;
3NDO;;;;
3T6K;1;1,4,7;;
4nnq;1;1,3,4;;
3sdo;1;4;;
4dn6;1;0,1;;
3kuu;1;4,11;;
4h31;;;;
4wk6;;;;
4nnq;1;1,4;;
2hx1;1;4;;
2kf0;;;;
4gie;;;;
3sqn;;;;
3ngj;;;;
3sll;1;0,1;;
4ijk;;;;
4ujh;;;;
3ppi;;;;
5uju;;;;
3qbp;;;;
4mva;;;;
4mva;;;;
3usb;;;;
3tzc;;;;
3o1n;0;;;
4xox;;;;
2o7t;1;4;;
3mqd;;;;
5keu;1;4,7;;
1vmk;1;4, 5;;
6b8w;;;;
3v7o;;;;
5v7g;1;4,7;;
1vlr;;;;
5hpo;;;;
5hpo;;;;
4hpv;;;;
2htd;;;;
3l0g;1;4;;
2hyt;1;1, 4,7;;
2pr7;1;5;;
3hzn;;;;
4r87;1;1;;
4kw2;1;1;;
5u08;;;;
3cea;;;;
1vm8;1;0,1,2;;
3u0f;;;;
4jon;;;;
3lr5;1;0,1;;
2rff;;;;
4zdq;;;;
5xx0;1;1;;
4gfp;;;;
3lhi;1;4,5,7;;
2gpj;1;2, 4;;
2qml;;;;
3tau;1;4,5;;
5ve7;1;1;;
1z8h;1;4,5;;
4gib;1;0,1;;
5vis;;;;
3hyq;1;2,4,7;;
2pyq;1;4,5;;
3exk;;;;
5c5i;;;;
6awa;;;;
4nel;;;;
1j5p;1;0, 4,5,7;;
4izz;;;;
4iz9;;;;
3ond;1;17;;
3mbf;;;;
3gmt;1;3,4;;
5uba;1;4,7;;
5ujs;;;;
2qjv;;;;
5ffp;1;1;;
4die;1;0,1,2,3;;
3m1u;;;;
4wed;;;;
4ds3;1;4,7;;
4iab;;;;
3g0s;;;;
4hl2;;;;
4q04;1;4;;
3s4k;1;4;;
3no8;;;;
3o6v;;;;
4jgq;;;;
3bwx;;;;
5i0d;1;4;;
2hoe;1;0;;
4qvt;1;4;;
3pp9;;;;
2pim;1;3,4;;
3rro;;;;
1vr9;;;;
4gnr;;;;
5bnt;1;4;;
4isx;;;;
4yok;0;;;
3t7c;1;4;;
3i3o;1;4;;
4tv4;;;;
5l2v;1;4,7;;
3rkj;;;;
4zwl;;;;
2fno;;;;
3n3w;;;;
4r57;;;;
3ojc;1;7,4,1;;
5jxw;1;1,4;;
3rr6;;;;
4oen;1;4,7;;
4i1i;;;;
5tnx;;;;
5ko9;1;7;;
3iac;;;;
4dz2;1;1,2,4;;
3rdw;;;;
3rqi;1;0,4,5,7;;
3nnt;1;7;;
3n58;;;;
3kqf;;;;
4g67;;;;
1vr5;;;;
5f7p;1;1;;
4xau;;;;
3fq3;1;0,4,7;;
5bp8;1;4,5,7;;
4evs;;;;
5jpd;;;;
3lac;;;;
2ghr;1;0;;
5kh7;1;4,7;;
3s99;1;4;;
3rqh;;;;
3ifs;;;;
3o0l;1;1, 4,7;;
6aqz;;;;
3ttg;;;;
2q02;1;0,1,2,3;;
5us8;;;;
5w7z;;;;
3sbu;1;1;;
4e5s;;;;
4pf1;;;;
1j6o;1;0,4,6,7;;
4iej;1;4,7;;
5coz;;;;
4qi9;1;1;;
4hr3;1;0,1,2,4,5,7;;
5swv;;;;
3kiz;;;;
4ncz;1;4,7;;
4f4h;;;;
3tng;1;4;;
2pc1;;;;
3gzs;0;;;
3ijr;;;;
3uam;;;;
5bxy;;;;
3qwo;;;;
4mjx;;;;
4s1n;;;;
2pnk;;;;
3csw;1;4;;
1vlc;;;;
3q4g;;;;
3uy4;;;;
3goa;1;0;;
5u2w;1;4,7;;
3omf;1;3,4,5,7;;
4tx9;;;;
1o5j;;;;
4hsp;0;;;
3etn;1;1,4,7;;
4dlp;1;0,1,2,3;;
3q7i;;;;
2ess;1;5;;
5uy7;;;;
5e5i;1;4,7;;
2r44;;;;
3iq1;;;;
4ij8;1;3,4,5;;
3dr8;;;;
3v2i;1;4,7;;
4pw1;;;;
5k85;;;;
3pe8;1;4,5,7,8;;
3m7w;;;;
2qs7;;;;
3k5p;;;;
5dj9;;;;
4mya;;;;
3pi7;1;4,5,7;;
4fez;;;;
3h8u;1;4,5,7;;
5i0p;;;;
4ex5;1;1;;
3lxm;;;;
3lqw;;;;
2gvi;0;;;
5v7n;1;4,5,7;;
3ftt;1;4,7;;
4iuo;;;;
3p7m;;;;
3t41;1;4;;
4xvo;;;;
3b8l;;;;
2okf;;;;
2pyx;;;;
2qne;1;0,1,3;;
6bi4;;;;
2q14;1;1,3,4;;
5kp2;;;;
2rb7;1;4,7;;
4fcu;;;;
5i1f;;;;
4pwo;;;;
1vk4;1;1,4,7;;
4gyu;;;;
5icr;1;1,4;;
3poh;;;;
3iah;1;4;;
3r3s;0;;;
3pj9;;;;
4no3;;;;
3eo6;1;7,19,16;;
5viu;;;;
3rfo;;;;
2ich;1;1,4;;
5eeg;;;;
5du2;;;;
4lgv;0;;;
3si9;1;0,1,2,4;;
2qg3;;;;
5thk;;;;
5fda;;;;
2pn1;1;0,4,5;;
3ct9;1;1;;
3oru;1;4,7,11,14,16,18;;
5tx7;;;;
4ws9;;;;
3r6o;;;;
4mpq;1;4,7;;
3qwn;;;;
4dim;;;;
2oh1;;;;
2g8l;;;;
4mz8;1;1;;
4fbd;1;1;;
4dxl;1;0,1;;
5tv2;1;4,7;;
2a2o;;;;
4h2k;;;;
3tmg;;;;
4yyc;;;;
3sef;;;;
4dgt;1;4;;
3t4e;1;1,4;;
4hw8;;;;
5vmt;;;;
3nfv;1;0,4,5;;
5utt;;;;
3q7h;;;;
3r9r;;;;
3cbu;1;4;;
3tj7;0;;;
5hoz;;;;
1vlp;;;;
3swt;;;;
4q32;;;;
1vl6;;;;
4hv4;;;;
3onf;;;;
5kha;;;;
4hlb;1;4,7;;
4mfg;;;;
5cjj;;;;
5t5q;;;;
6aq3;1;0,1,2,3;;
5ha5;;;;
5cxt;1;4;;
1vk2;1;4,5;;
3qmj;1;0,1,2,4;;
4evx;;;;
3r1i;1;4,5;;
6azi;1;4,7;;
1vj2;1;4,5,7;;
3tml;1;1,4,7;;
5u4h;;;;
4gs3;;;;
3ot5;;;;
3v4z;;;;
5dvy;;;;
3m4s;0;;;
4dq6;;;;
2go7;;;;
4qt9;0;;;
4q92;;;;
6axe;;;;
3svk;1;0, 1,2,3,4;;
3l44;1;1,4;;
3bdv;1;1,4,7;;
5tey;1;4,5,7;;
3sd7;;;;
4jgp;;;;
3m3h;;;;
3rdi;;;;
3s42;;;;
4hdt;1;4,5,7;;
4mvj;;;;
4r7u;;;;
3k9g;;;;
4mjz;;;;
4ef1;1;1,4,7;;
4dxe;;;;
3ty1;1;4,7;;
3dr3;;;;
3ce9;1;0,1;;
3get;1;0,1,4,5;;
6an0;;;;
6auj;;;;
4ix8;;;;
5wp3;;;;
3gvg;1;2;;
4xfk;;;;
2hhz;1;4, 5;;
4fxv;1;0,1,4,6,7;;
3tzq;1;0,1;;
5er6;;;;
3rsh;1;3;;
4xgi;1;0,1,4;;
4iv6;;;;
3E+99;1;4,5,7;;
4x84;;;;
4wny;1;4;;
5hm3;;;;
3jq1;1;0,1,7;;
3tnl;;;;
4q1z;1;0,1,2,3;;
4fo1;;;;
4mjm;1;4;;
4r86;;;;
4iiw;;;;
1vpv;;;;
3qi6;;;;
3r7k;;;;
2ifx;1;4,5;;
4iiv;;;;
5txg;;;;
3mbh;1;4;;
5f9z;;;;
4nv4;;;;
3oqq;1;4;;
3ljk;;;;
2ga1;;;;
5unn;;;;
3nvt;1;4;;
3h83;1;1;;
5upr;1;1,4;;
3sc4;1;0,1,2,3;;
5d66;1;4,7,11,14,16,18,19;;
4iwh;1;1,4,7;;
3c8u;1;0,5;;
5vcp;;;;
5f6q;;;;
4e4r;;;;
1vll;1;0,1;;
3bjr;0;;;
4x0o;;;;
3uk0;;;;
1vkn;;;;
4qq3;;;;
3n2l;;;;
5tt1;1;1,4,7;;
3vaa;1;4,7;;
5vgm;;;;
2aj7;;;;
3p0r;1;1,4,7;;
4h7p;1;4,7;;
3dzc;;;;
3ouu;;;;
3kzu;1;0,1,2,3,4,5,6,7,8;;
3q12;;;;
3g1z;;;;
3uve;;;;
4dad;;;;
4h4n;;;;
3nx4;;;;
3p1u;1;4;;
5cqe;;;;
4io1;;;;
2o2g;0;;;
4lda;1;3;;
3pea;;;;
3t4x;;;;
4zqp;;;;
3lyl;1;4;;
3k2c;;;;
5ids;;;;
5wde;1;4,5,7;;
5hm8;;;;
2ax3;1;0, 1,2,3,4;;
3t32;;;;
4iiu;;;;
3pzs;1;2,4;;
3ift;;;;
3mdq;;;;
4r8o;;;;
3inp;;;;
1j6r;1;4,5;;
3f7c;1;4,5;;
3gzb;;;;
3qtb;;;;
3kx6;1;3,4;;
4opm;1;1,4,5,7;;
2g40;1;0,1,4,5,7,8;;
4fur;;;;
3fzy;;;;
4o8k;1;1,4,7;;
5tpi;;;;
5u4s;;;;
3upd;;;;
3ij5;1;4;;
4dad;;;;
4kyx;1;1,4,7;;
1vr0;;;;
3erp;;;;
2hr2;;;;
2fmu;1;0,1,2,3;;
4lgc;1;4;;
2pn2;;;;
2qea;;;;
5vn4;;;;
5dgx;1;7;;
3sp1;;;;
3qyr;1;0,1,2,3;;
5urb;1;7;;
1vrd;0;;;
3qhx;1;1,4,7;;
1vma;1;4, 7;;
4r7k;1;4;;
3ldv;1;4,7;;
3iv8;1;1,2,3;;
2fur;0;;;
3s81;;;;
1zko;1;1;;
3pyz;;;;
4ywj;;;;
5ug4;;;;
425D;;;;
1O1I;;;;
1EBV;1;0;;
1R5G;;;;
1HJB;;;;
3ZOW;;;;
4DP0;;;;
1SDV;1;11;;
3FEI;;;;
1OO0;;;;
3G8I;;;;
1UO0;;;;
2FVD;;;;
4LA0;;;;
1PW4;;;;
1OIY;;;;
1SCZ;;;;
1V98;;;;
1YLT;;;;
3DKX;;;;
4GLD;;;;
1YKZ;;;;
2ATP;;;;
2W1Y;;;;
2EHW;1;4;;
2AFU;1;4;;
2NUE;;;;
2ATK;;;;
2EG3;;;;
3OQ1;;;;
2HRH;;;;
2BDQ;1;1;;
2IEW;1;0,2,3,4,5;;
2IZP;1;4;;
2OUQ;;;;
2I1Y;1;1,3,4;;
2QES;;;;
2DW7;;;;
2EJ1;;;;
2I5A;;;;
3GJW;1;0,1,2;;
2O1E;;;;
2EIU;;;;
3CI9;0;;;
2PT5;1;4;;
3ECN;;;;
3B2R;1;4;;
2PP3;1;4;;
2Z5L;;;;
3NOQ;;;;
3EE6;;;;
3ZW3;;;;
4GPG;;;;
3FID;1;4,5,7;;
3BF8;1;0,1,2,3,4,5,6,7,8,9;;
3VFE;;;;
2RAQ;;;;
2R1V;0;;;
4QXM;;;;
2WY1;;;;
2Y33;;;;
3VT8;;;;
3LY7;1;4,7;;
3GHE;;;;
3QWX;1;1,4;;
3KLJ;;;;
2WIW;;;;
3GGF;;;;
3N2O;1;3;;
4DQG;;;;
3TUA;;;;
3U2H;;;;
3W6I;;;;
2XBJ;;;;
3QME;;;;
4I9U;;;;
3ARF;;;;
4G94;;;;
4Z8S;;;;
4G4Z;;;;
4U10;;;;
3AJH;;;;
3OYZ;1;4,5;;
3P12;;;;
3TN0;;;;
2XWJ;;;;
4LCG;1;4,7;;
4BJZ;;;;
4DGC;;;;
5IVI;1;4,7;;
2XWR;;;;
3V6Y;1;1;;
4QPD;1;3,4;;
4ED3;;;;
4ZMK;;;;
3TRU;;;;
5L5N;;;;
2YID;;;;
2Y6R;1;1;;
4H9A;;;;
4BQU;;;;
5KAT;;;;
3U3B;;;;
4U2L;;;;
5KJE;;;;
4DZG;;;;
3T6O;;;;
4P59;;;;
3VY5;;;;
4RQ9;;;;
5LGW;1;4,5;;
4WNV;1;1;;
4F3Q;1;4;;
4KNJ;;;;
4H1E;;;;
4REP;;;;
4JH3;;;;
4G81;;;;
4UC9;1;1;;
4WP5;;;;
4HKA;;;;
4JFT;;;;
4MZE;;;;
4HG2;1;4;;
3WSZ;;;;
4IU4;;;;
3WBN;;;;
4Y7N;1;1,2,0;;
4KVR;;;;
3ZIY;;;;
4RRZ;;;;
4UWQ;;;;
3WBB;;;;
4OCF;1;4;;
4PRH;;;;
4KA8;1;4,6,7;;
4CXO;;;;
4IP1;;;;
4IO7;;;;
4L2Z;;;;
4P12;;;;
4PJO;;;;
4JD7;1;4,7;;
5EPN;;;;
4M9E;;;;
4KDS;1;4,7;;
4CVZ;;;;
4CVZ;;;;
4C9N;1;4;;
5CR0;;;;
4N6P;;;;
4QQL;1;1,3;;
4NEQ;;;;
5CPK;;;;
4NJ4;;;;
4NS1;;;;
4RLT;;;;
4R1B;1;4,7,9;;
4XA1;;;;
4CVO;;;;
4P3V;;;;
4Q8S;;;;
5BQB;;;;
5BND;1;1;;
4ZHG;;;;
5AWF;;;;
4RZH;;;;
4Z90;;;;
5CL0;;;;
4X62;1;0;;
4WN2;;;;
5ABN;;;;
5DH6;;;;
4XH6;;;;
4Y88;;;;
5IW8;;;;
5I3Y;1;4;;
5F13;;;;
4HS2;;;;
1RQN;;;;
2CJR;;;;
2PHF;;;;
2XJJ;;;;
3EUZ;;;;
3ZP8;;;;
4BWG;1;0,1,3;;
4CVL;;;;
4DO1;1;1,4;;
4E+85;;;;
4GR2;;;;
4QTF;1;4,5;;
4UWS;;;;
5ACV;1;4,5;;
4IOM;1;0,1;;
4OW9;;;;
3R4K;;;;
3RH7;;;;
3SNK;;;;
4DAD;;;;
4DGU;;;;
4DJN;;;;
4DN6;1;1;;
4DWE;;;;
4E0E;;;;
4E5V;;;;
4E6E;1;1,4;;
4E6F;;;;
4E+72;;;;
4E9K;;;;
4EBG;;;;
4ECF;;;;
4ECN;;;;
4ECO;;;;
4EF1;1;1,4,7;;
4EF2;1;3;;
4EI0;;;;
4EPS;1;7,4;;
4EPZ;1;1,4,7;;
4EXR;;;;
4EZG;1;4,5,7;;
4F53;;;;
4FD0;;;;
4FDW;;;;
4FDY;;;;
4FJ6;;;;
4FMR;1;1,4;;
4FMZ;;;;
4FSS;;;;
4FTD;;;;
4G2A;;;;
4G5A;;;;
4GBS;;;;
4GHB;;;;
4GHN;;;;
4GL3;;;;
4GOQ;;;;
4GOT;1;0,4;;
4GT6;;;;
4H08;;;;
4H1X;;;;
4H3W;1;1,4,7;;
4H40;;;;
4H4J;;;;
4H87;;;;
4HBS;;;;
4HF7;1;1,2,4,7,8;;
4HPE;;;;
4HXC;1;4, 3;;
4HYZ;;;;
4I95;;;;
4IEJ;1;7,4;;
4JHY;;;;
4JM1;;;;
4JON;;;;
4JPQ;;;;
4JQS;;;;
4JRL;;;;
4JX0;;;;
4JX2;;;;
4K3F;;;;
4K4K;;;;
4K61;;;;
4KH8;;;;
4KH9;;;;
4KQ7;;;;
4KQT;;;;
4KW2;1;0,1,3;;
4KWY;;;;
4L1N;;;;
4L3R;1;4;;
4L8J;;;;
4L8N;;;;
4LB8;;;;
4LBA;;;;
4LER;;;;
4LG3;;;;
4LGQ;;;;
4LII;;;;
4LJX;;;;
4LQX;;;;
4LQZ;;;;
4LR4;;;;
4M0H;;;;
4M8K;;;;
4M8R;;;;
4MDW;;;;
4ME9;;;;
4MJF;;;;
4MJG;0;;;
4MRU;;;;
4MU9;;;;
4MUD;;;;
4MXN;;;;
4MXT;;;;
4MYR;;;;
4N0P;;;;
4N0R;;;;
4NKP;;;;
4NRD;;;;
4NW4;;;;
4O2T;;;;
4OBI;;;;
4OBM;;;;
4OLE;;;;
4ONZ;;;;
4OO3;;;;
4OPW;;;;
4ORL;;;;
4OTE;;;;
4OUQ;;;;
4POI;1;0,1;;
4PQX;;;;
4PS6;1;4,7;;
4PUX;;;;
4PW1;;;;
4PXY;;;;
4Q0Y;;;;
4Q1Z;1;0,1,2,3;;
4Q20;;;;
4Q34;;;;
4Q53;;;;
4Q98;;;;
4Q9A;;;;
4QAN;;;;
4QDY;;;;
4QEY;;;;
4QFU;;;;
4QHZ;;;;
4QJR;;;;
4QOA;;;;
4QPV;;;;
4QRJ;;;;
4QRL;;;;
4QU6;;;;
4QU7;;;;
4QVU;;;;
4R0K;;;;
4R1K;;;;
4R4G;;;;
4R5O;;;;
4R7F;;;;
4R8O;;;;
4RAA;;;;
4RBO;;;;
4RWV;;;;
4g81;;;;
4YGT;;;;
4YGU;;;;
4yod ;;;;
1xak;0;;;
2g9t;0;;;
2ga6;0;;;
2fyg;0;;;
5zvm;0;;;
1zvb;0;;;
6waq;1;;;
2beq;0;;;
2ajf;0;;;
3bgf;0;;;
3d0g;0;;;
1wnc;0;;;
1zva;0;;;
1zv8;0;;;
2bez;0;;;
1zv7;0;;;
2ghv;0;;;
2ghw;0;;;
3scl;0;;;
3sck;0;;;
3scj;0;;;
1wyy;0;;;
2dd8;0;;;
5x4s;0;;;
6ym0;0;;;
6vw1;0;;;
6lxt;1;1;;
6lvn;1;0,2;;
6m0j;0;;;
6W41;0;;;
6lzg;0;;;
6yla;0;;;
2ahm;0;;;
5f22;0;;;
6yhu;0;;;
6wqd;0;;;
6wiq;0;;;
6n4i;0;;;
5ek0;0;;;
6ezx;0;;;
6ezp;0;;;
3h89;0;;;
2nqd;1;4;;
4axm;0;;;
4axl;0;;;
3iv2;0;;;
3kse;1;1;;
5maj;0;;;
5mae;0;;;
1mhw;0;;;
2vhs;0;;;
2yj8;0;;;
2xu4;0;;;
2xu3;0;;;
2yj9;0;;;
2xu5;0;;;
5mqy;0;;;
3h8b;1;4,5,7;;
5i4h;0;;;
3hwm;1;;;
1cjl;0;;;
3bc3;0;;;
5f02;0;;;
3k24;0;;;
3hha;0;;;
6f06;0;;;
2yjb;0;;;
1cs8;0;;;
1cs8;0;;;
2yj2;0;;;
3of9;0;;;
6jd0;1;7,5,4;;
2yjc;0;;;
2xu1;0;;;
3of9;0;;;
3nxq;0;;;
2iux;0;;;
4bzr;0;;;
2iul;0;;;
4bzs;0;;;
6vw1;0;;;
4c2r;0;;;
4ufb;0;;;
4c2n;0;;;
6en6;0;;;
4c2o;0;;;
6qs1;0;;;
3bkl;0;;;
3bkk;0;;;
5amc;0;;;
3sci;0;;;
4aph;0;;;
6f9v;0;;;
5amb;0;;;
1r4l;0;;;
3d0i;0;;;
1r42;0;;;
3d0g;0;;;
4ca5;0;;;
4bxk;0;;;
2xy9;1;2;;
3d0h;1;1;;
2c6f;0;;;
2ydm;0;;;
6m0j;0;;;
3bkh;0;;;
2c6n;0;;;
4ufa;0;;;
4c2q;0;;;
4c2p;0;;;
6en5;0;;;
2oc2;0;;;
6f9t;0;;;
4apj;0;;;
6lzg;0;;;
5am9;0;;;
6hw5;1;1;;
3sck;0;;;
5ama;0;;;
6f9r;0;;;
6f9u;0;;;
3scj;0;;;
5am8;0;;;
6h5x;0;;;
3l3n;0;;;
2xyd;0;;;
4ca6;0;;;
3r24;0;;;
2xyr;0;;;
2xyq;0;;;
2xyv;0;;;
6wkq;0;;;
6w61;0;;;
6w75;0;;;
6wjt;0;;;
6wks;0;;;
6w4h;0;;;
6wq3;0;;;
4ow0;0;;;
4m0w;0;;;
